country;tenant;kind;city;name;capacity;built;seats;lat;long
AFG;National Stadium;Other;Berlin;25 Polizisten tauschen in einem internen Chat der Dienstgruppe der Berliner Polizei rassistische und rechtsextreme Nachrichten aus. Ein Vorgesetzter der Gruppe sei über rassistische Äußerungen im Chat informiert gewesen. In einer Email habe er die Beamten aufgefordert, keine strafrechtlich relevanten Inhalte zu teilen. Nach Medienberichten wurden Ermittlungen eingeleitet.;25000;-;-;52.5200065999999;13.404954
AFG;Maiwand Kabul FC;Football;NRW;"29 Polizist*innen in einer seit 2012 bestehenden WA Gruppe; Hakenkreuze, Hitlerbilder, etc. ausgetauscht; Verdacht Volksverhetzung und Verbreitung verfassungswiedriger Symbole";25000;-;-;51.4332366999999;7.66159379999999
AFG;Cricket-use;Cricket;Frankfurt am Main;Als die Drohschreiben zu NSU 2.0 untersucht wurden, fielen Chatgruppen mit verfassungswiedrigen Symolen auf, Razzien bei 3 Polizist*innen;14000;2008;-;50.1109221;8.6821267
AFG;Ordu Kabul FC;Football;Berlin;26 Studienanfänger*innen der Berliner Polizei haben in einer Chatgruppe Rassismus, Hakenkreuze, Holocaust-Leugnung ausgetauscht. Gegen sieben hat die Staatsanwaltschaft ein Ermittlungsverfahren u.a. wegen Volksverhetzung und des Verwendens von Kennzeichen verfassungswidriger Organisationen eingeleitet.;10000;-;-;52.5200065999999;13.404954
AFG;Hakim Sanayi Kabul FC;Football;Rothenburg;Gegen drei Polizeianwärter (zwei davon sind 18, einer 22) der Polizei-Hochschule in Rothenburg (Sachsen) wird unter anderem wegen der Verwendung von Kennzeichen verfassungsfeindlicher Organisationen ermittelt. Laut einer Anfrage der Linken-Landtagsabgeordneten Kerstin Köditz wurden seit 2015 16 Polizeibeamt*innen aus Sachsen in 17 Fällen wegen Rechtsextremismus verdächtigt. Acht registrierte Fälle gab es demnach in der Polizeidirektion Leipzig, je drei Fälle im in der Polizeidirektion Dresden und im Präsidium der Bereitschaftspolizei. Disziplinarverfahren wurden in 14 von 17 Fällen eingeleitet, außerdem neun Ermittlungsverfahren. Mindestens zwei der Betroffenen wurden aus dem Beamtenverhältnis entlassen;10000;-;-;49.3801834;10.1867388
AFG;Kabul Bank FC;Football;Hamm;Die rechte Terrorzelle „Gruppe S.“, die Anschläge auf Politiker, Asylbewerber und Muslime geplant haben soll, wird ausgehoben. Einer der Verdächtigen ist Torsten W., ein Polizei-Mitarbeiter aus Hamm. Er soll die „Gruppe S.“ finanziell unterstützt haben und bei Plan-Treffen zur Beschaffung von Waffen dabei gewesen sein. Er sitzt in Untersuchungshaft. Trotz Reichsbürger-Stickern und Thor-Steinar-Pullis konnte der Verwaltungsbeamte jahrelang bei im Polizeipräsidium Hamm arbeiten. Recherchen von WDR und SZ soll er außerdem auf vertrauliche, dienstliche Erkenntnisse zur Reichsbürgerszene zugegriffen haben;7000;-;-;51.6738583;7.8159817
ALB;National Stadium;Other;Aachen;Die Polizei Aachen leitet ein Disziplinarverfahren gegen zwei Polizeibeamte ein. Einer von ihnen soll ausgerechnet vor der Aachener Synagoge eine US-Serie auf dem Handy angesehen haben, in der „Heil Hitler“ und „Viertes Reich“ zu hören waren. Auf dem Privathandy fanden sich weitere rassistische und rechtsextremistische Videos und Audios.;19600;-;19600;50.7753455;6.0838868
ALB;Vllaznia Shkoder;Football;Hamm;Ein Polizeibeamter aus Hamm wird wegen des Verdachts auf Volksverhetzung suspendiert. Dabei handelt es sich um Julius H., den ehemaligen Sprecher der AfD in Hamm.;16000;2001;16000;51.6738583;7.8159817
ALB;SK Elbasani;Football;Wiesbaden;Auf Polizeicomputern in Wiesbaden und Frankfurt sollen persönliche Daten von Journalist*innen, Politiker*innen und Kabarettist*innen abgefragt worden sein, die später Drohschreiben mit der Unterschrift „NSU 2.0“ bekamen. Mehrere Polizisten wurden vom Dienst suspendiert, wer hinter den Schreiben steckt, ist unklar. Auch in Hamburg und Berlin soll es verdächtige Abfragen gegeben haben.;15000;2014;15000;50.0782184;8.23976079999999
ALB;Dinamo Tirana;Football;Frankfurt;Auf Polizeicomputern in Wiesbaden und Frankfurt sollen persönliche Daten von Journalist*innen, Politiker*innen und Kabarettist*innen abgefragt worden sein, die später Drohschreiben mit der Unterschrift „NSU 2.0“ bekamen. Mehrere Polizisten wurden vom Dienst suspendiert, wer hinter den Schreiben steckt, ist unklar. Auch in Hamburg und Berlin soll es verdächtige Abfragen gegeben haben.;12500;-;-;50.1109221;8.6821267
ALB;Partizan Tirana;Football;Berlin;Der Vorsitzende der Deutschen Polizeigewerkschaft (DPolG) in Berlin Bodo Pfalzgraf soll laut Recherchen der taz in den 1990er Jahren umfassend in der rechtsextremen Szene vernetzt und Gründungsmitglied des „Hoffmann-von-Fallersleben Bildungswerks“ gewesen sein – laut Verfassungsschutz „eine Tarnorganisation für Veranstaltungen von Rechtsextremisten und Neonationalsozialisten“. Seine Mitgliedschaft und Kandidatur bei den Republikanern war bereits früher bekannt geworden.;12500;-;-;52.5200065999999;13.404954
ALB;SK Tirana;Football;Potsdam;Wegen Datenabfrage ohne dienstlichen Bezug im Potsdamer Polizeipräsidium wird gegen zwei Polizisten ermittelt. Beide Beamte waren Mitglieder beim Verein „Uniter“, der Teil des rechtsextremen „Hannibal“-Netzwerks ist. Die Datenabfragen bezogen sich teilweise auf Gründer von „Uniter“.;12500;-;-;52.3905689;13.0644729
ALB;Skenderbeu Korçe;Football;Berlin;Schon seit Januar steht Stefan K. in Berlin vor Gericht. Der Polizeibeamte soll sich an einem rassistisch motivierten Übergriff mehrerer Fußballfans auf einen 26 Jahre alten Afghanen beteiligt haben. Der Beamte soll zusätzlich die Ermittlungen in dem Fall beeinflusst haben. Im August stellt sich heraus: Stefan K. war Mitglied der Ermittlungsgruppe Rechtsextremismus (EG Rex), die 2016 aufgelöst wurde und K. war womöglich in die Ermittlungen zur mutmaßlich rechtsextremen Neuköllner Anschlagsserie involviert.;12000;-;12000;52.5200065999999;13.404954
ALB;Lushnja;Football;Thüringen;Ein Thüringer Polizist steht in Verdacht, eine Straftat mit rechtsextremen Bezug begangenen zu haben. Es geht um das Verwenden verfassungsfeindlicher Symbole. Intern wird schon ermittelt.;12000;-;-;51.0109892;10.845346
ALB;Teuta Durres;Football;Thüringen;Ein 26 Jahre alter Polizeischüler aus Thüringen, der in einem Whatsapp-Chat rechtsextreme Inhalte geteilt haben soll, ist aus dem Dienst entlassen worden. Das teilte eine Sprecherin des Innenministeriums am Dienstag mit. Gegen den Mann läuft ein Ermittlungsverfahren der Staatsanwaltschaft Gera wegen des Verdachts des Verwendens von Kennzeichen verfassungswidriger Organisationen.;12000;-;-;51.0109892;10.845346
ALB;Flamurtari Vlore;Football;Hessen;Die taz veröffentlicht weitere Recherchen zum Komplex „NSU 2.0“. Demnach führt eine Spur zu einem hessischen Polizisten: Johannes S;8500;-;-;50.6520515;9.16243759999999
ALB;Besa Kavaje;Football;Brandenburg;Ein Polizeischüler der Polizeihochschule Brandenburg wurde nach rechtsextremen Äußerungen entlassen. Am 14. September 2020 wurde bekannt, dass einem Antrag des Mannes gegen seine Entlassung vor dem Verwaltungsgericht Potsdam Recht gegeben worden war. Der 26-Jährige sollte während einer Übung einem Namen mit Funkalphabet buchstabieren und benutzte dafür die Worte „Jude, Untermensch, Nazi, Gaskammer“ und alternativ „Genozid“. Jetzt hat die Polizeihochschule in Oranienburg Beschwerde gegen die Entscheidung des Verwaltungsgerichts eingelegt.;8000;-;-;52.4125287;12.5316444
ALB;Apolonia Fier;Football;Duisburg;Razzia der Soko „Parabel“ bei 29 (später wird die Zahl auf 30 korrigiert) Kolleg*innen. Durchsucht werden Wohnungen und Dienststellen in Duisburg, Essen, Mülheim an der Ruhr, Oberhausen, Moers und Selm (vgl. Spiegel). Die Beamt*innen sollen in privaten WhatsApp-Gruppen über Jahre rechtsextreme Propaganda inklusive Hitlerbildchen ausgetauscht haben.;6000;-;-;51.4344079;6.76232929999999
ALB;FK Kukesi;Football;Essen;Razzia der Soko „Parabel“ bei 29 (später wird die Zahl auf 30 korrigiert) Kolleg*innen. Durchsucht werden Wohnungen und Dienststellen in Duisburg, Essen, Mülheim an der Ruhr, Oberhausen, Moers und Selm (vgl. Spiegel). Die Beamt*innen sollen in privaten WhatsApp-Gruppen über Jahre rechtsextreme Propaganda inklusive Hitlerbildchen ausgetauscht haben.;6000;-;-;51.4556432;7.0115552
ALB;Laci;Football;Mülheim an der Ruhr;Razzia der Soko „Parabel“ bei 29 (später wird die Zahl auf 30 korrigiert) Kolleg*innen. Durchsucht werden Wohnungen und Dienststellen in Duisburg, Essen, Mülheim an der Ruhr, Oberhausen, Moers und Selm (vgl. Spiegel). Die Beamt*innen sollen in privaten WhatsApp-Gruppen über Jahre rechtsextreme Propaganda inklusive Hitlerbildchen ausgetauscht haben.;5000;-;-;51.4185682;6.88452259999999
ALB;Beselidhja Lezhe;Football;Oberhausen;Razzia der Soko „Parabel“ bei 29 (später wird die Zahl auf 30 korrigiert) Kolleg*innen. Durchsucht werden Wohnungen und Dienststellen in Duisburg, Essen, Mülheim an der Ruhr, Oberhausen, Moers und Selm (vgl. Spiegel). Die Beamt*innen sollen in privaten WhatsApp-Gruppen über Jahre rechtsextreme Propaganda inklusive Hitlerbildchen ausgetauscht haben.;5000;-;-;51.4963341;6.86377649999999
ALB;Albania Tabak Librazhd;Football;Moers;Razzia der Soko „Parabel“ bei 29 (später wird die Zahl auf 30 korrigiert) Kolleg*innen. Durchsucht werden Wohnungen und Dienststellen in Duisburg, Essen, Mülheim an der Ruhr, Oberhausen, Moers und Selm (vgl. Spiegel). Die Beamt*innen sollen in privaten WhatsApp-Gruppen über Jahre rechtsextreme Propaganda inklusive Hitlerbildchen ausgetauscht haben.;3000;-;-;51.4516041;6.64081479999999
DZA;National Stadium;Other;Selm;Razzia der Soko „Parabel“ bei 29 (später wird die Zahl auf 30 korrigiert) Kolleg*innen. Durchsucht werden Wohnungen und Dienststellen in Duisburg, Essen, Mülheim an der Ruhr, Oberhausen, Moers und Selm (vgl. Spiegel). Die Beamt*innen sollen in privaten WhatsApp-Gruppen über Jahre rechtsextreme Propaganda inklusive Hitlerbildchen ausgetauscht haben.;76000;1976;76000;51.6957181;7.46760899999999
DZA;MC Alger;Football;Deutschland;Am 17.09. veröffentlicht der Spiegel eine Recherche über eine private Sicherheitsfirma in Bagdad, für die ehemalige deutsche Polizisten und Bundeswehrsoldaten arbeiten. Laut Recherchen des Magazins verherrlische das Unternehmen die NS-Zeit, einzelne Mitarbeiter hätten sich rechtsextrem geäußert;76000;1976;76000;51.165691;10.451526
DZA;USM Bel Abbès;Football;Rostock;Zwei Polizisten aus Mecklenburg-Vorpommern (Rostock und Neubrandenburg) werden vom Dienst suspendiert, nachdem sie „auf ihren Privathandys antisemitische, ausländerfeindliche sowie Nazis verherrlichende Nachrichten“ verschickten (vgl. Welt). Insgesamt wird jetzt in Mecklenburg Vorpommern gegen 17 Polizeibeamte und einen Angestellten ermittelt.;50000;-;-;54.0924406;12.0991466
DZA;CS/MO Constantine;Football;Neubrandenburg;Zwei Polizisten aus Mecklenburg-Vorpommern (Rostock und Neubrandenburg) werden vom Dienst suspendiert, nachdem sie „auf ihren Privathandys antisemitische, ausländerfeindliche sowie Nazis verherrlichende Nachrichten“ verschickten (vgl. Welt). Insgesamt wird jetzt in Mecklenburg Vorpommern gegen 17 Polizeibeamte und einen Angestellten ermittelt.;40000;1973;40000;53.5678292;13.2779269
DZA;JS Djijel;Football;NRW;Auch der Verfassungsschutz NRW hat Chatgruppen mit rassistischer Hetze, hier geht es aber „nur“ um vier Mitarbeitende, davon drei aus dem Observationsteam, das sich mit rechtsextremismus befasst, und eine „Verwaltungssachbearbeiter/in in der Polizeiabteilung„. Im Chat wurden islamfeindliche Videos geteilt, die vierte Person war zudem privat bei Facebook mit Rechtsextremen befreundet. Das „Observationsteam“ wurde aufgelöst, Disziplinarmaßnahmen seien eingeleitet (vgl. Tagesschau).;40000;-;-;51.4332366999999;7.66159379999999
